npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.

> terraforming-titans@1.0.0 pretest
> node -e "process.exit(require('fs').existsSync('node_modules')?0:1)" || npm ci --no-audit --no-fund


> terraforming-titans@1.0.0 test
> jest
PASS tests/journalChapterGrouping.test.js
PASS tests/spaceStoryWorldTeqGasPressure.test.js
PASS tests/wgcTeamNamePersistence.test.js
PASS tests/projectRepeatableLoadCompletion.test.js
PASS tests/wgcRecruitDialogUpdate.test.js
PASS tests/colonistCapCrop.test.js
PASS tests/resourceHideWhenSmall.test.js
PASS tests/solisFundingUpgrade.test.js
PASS tests/colonyNeedBoxCache.test.js
PASS tests/wgcUICacheInvalidation.test.js
PASS tests/emptyBuildingMessagesCache.test.js
PASS tests/terraformingCompletionButton.test.js
PASS tests/resourceHideRateDisplayToggle.test.js
PASS tests/specialProjectsVisibility.test.js
PASS tests/wgcDismissButtonDisabled.test.js
PASS tests/projectAutomationControls.test.js
PASS tests/playTimeDisplay.test.js
PASS tests/colonyEnergyPenalty.test.js
PASS tests/megaProjectsVisibility.test.js
PASS tests/modularNuclearReactorResearch.test.js
PASS tests/wgcEquipmentArtifactChance.test.js
PASS tests/rwgCelsiusDisplay.test.js
PASS tests/hopeAlert.test.js
PASS tests/projectCollapse.test.js
PASS tests/globalPopulationGrowth.test.js
PASS tests/sustainCostPause.test.js
PASS tests/reorderButtonsVisible.test.js
PASS tests/randomWorldKey.test.js
PASS tests/storyProjectPlanetRestriction.test.js
PASS tests/projectUnlockAlert.test.js
PASS tests/wgcDifficultyLabel.test.js
PASS tests/dysonSwarmCollectorCostDisplay.test.js
PASS tests/resourceCollapse.test.js
PASS tests/wgcSuperalloyUpgradeVisibility.test.js
PASS tests/deeperMiningRegisterMine.test.js
PASS tests/researchCostMultiplierEffect.test.js
PASS tests/buildingUnlockAlert.test.js
PASS tests/rwgProgressBar.test.js
PASS tests/chapterAutoClear.test.js
PASS tests/deeperMiningResumeAfterMaxDepth.test.js
PASS tests/storyLoadRewards.test.js
PASS tests/projectTabClearsSubtabAlert.test.js
PASS tests/randomTravelSkillPoint.test.js
PASS tests/dysonSwarmResearch.test.js
PASS tests/projectSaveLoadMethods.test.js
PASS tests/loadGameRecalcLand.test.js
PASS tests/buildingTabClearsSubtabAlert.test.js
PASS tests/ignoreProductivityConsumption.test.js
PASS tests/warningCaching.test.js
PASS tests/deeperMiningAndroidAssistOptional.test.js
PASS tests/numbers.test.js
PASS tests/undergroundExpansionCostScaling.test.js
PASS tests/importColonistsRate.test.js
PASS tests/wgcStartButton.test.js
PASS tests/selfReplicatingShipsResearch.test.js
PASS tests/milestoneSubtabAlert.test.js
PASS tests/wgcFacilityTooltips.test.js
PASS tests/lifeGrowthMultiplierEffect.test.js
PASS tests/prerequisiteCondition.test.js
PASS tests/wgcDifficultyInput.test.js
PASS tests/biodomeSurvival.test.js
PASS tests/androidTooltipAssignments.test.js
PASS tests/journalArrowDisabled.test.js
PASS tests/earthProbeObjective.test.js
PASS tests/assignSpaceshipsMethod.test.js
PASS tests/workerPriorityUI.test.js
PASS tests/advancedResearchProduction.test.js
PASS tests/wgcDifficultyTooltip.test.js
PASS tests/terraformingUtils.test.js
PASS tests/lanternFluxDisplay.test.js
PASS tests/wgcTeamLockOverlay.test.js
PASS tests/storageProvidesScaleWithBuildCount.test.js
PASS tests/projectsUIInitialization.test.js
PASS tests/buildingSubtabSwitchClearsAlert.test.js
PASS tests/lifeLuminosityEffect.test.js
PASS tests/wgcStanceWeights.test.js
PASS tests/interrogateAlienStoryStepsOnce.test.js
PASS tests/dayNightDisplayCache.test.js
PASS tests/autobuildStrategicReserve.test.js
PASS tests/solisSilenceAlert.test.js
PASS tests/wgcClassLock.test.js
PASS tests/projectProductivityScaling.test.js
PASS tests/spaceMirrorFluxDisplay.test.js
PASS tests/buildingEnableReversalEffect.test.js
PASS tests/rwgPhysicsTemperature.test.js
PASS tests/deeperMiningMaxDepth.test.js
PASS tests/precipitationSmoothing.test.js
PASS tests/surfaceFractions.test.js
PASS tests/reconstructJournalStateLoad.test.js
PASS tests/wgcEquipmentTooltip.test.js
PASS tests/buildingActiveSubtabUnlock.test.js
PASS tests/reconstructJournalStateClear.test.js
PASS tests/methaneCondensationSmoothing.test.js
PASS tests/anyChapterEvent.test.js
PASS tests/workerRequirementColor.test.js
PASS tests/currentPlanetObjectiveDescription.test.js
PASS tests/spaceMirrorAvailableCount.test.js
PASS tests/solisPointsObjective.test.js
PASS tests/milestoneAlert.test.js
PASS tests/spaceManagerOrbitalRingCount.test.js
PASS tests/projectSustainRateDisplay.test.js
PASS tests/wgcHighestDifficultyObjective.test.js
PASS tests/undergroundLandExpansionResearch.test.js
PASS tests/pauseButton.test.js
PASS tests/wgcArtifactStance.test.js
PASS tests/reconstructJournalState.test.js
PASS tests/advancedResearchUnlockChapter.test.js
PASS tests/wgcOperationEvents.test.js
PASS tests/physics.test.js
PASS tests/projectLoadMergeNew.test.js
PASS tests/atmosphericMonitoringResearch.test.js
PASS tests/overflowTotals.test.js
PASS tests/constructionOfficeState.test.js
PASS tests/preTravelSave.test.js
PASS tests/solisMultiply.test.js
PASS tests/solisQuestCostDisplay.test.js
PASS tests/journalToggle.test.js
PASS tests/toggleAllButtons.test.js
PASS tests/advancedResearchPurchase.test.js
PASS tests/lanternFlux.test.js
PASS tests/skillsUI.test.js
PASS tests/solisQuestGeneration.test.js
PASS tests/spaceMirrorDistributionSafeguard.test.js
PASS tests/earthProbeUnlockChapter.test.js
PASS tests/storyProjectOrder.test.js
PASS tests/wgcRecallOnInjury.test.js
PASS tests/condensationBoiling.test.js
PASS tests/wgcDifficultyMilestone.test.js
PASS tests/solisPointsDisplay.test.js
PASS tests/wgcCriticalSuccess.test.js
PASS tests/buildingStrategicReserve.test.js
PASS tests/autoBuildRecalc.test.js
PASS tests/journalQueue.test.js
PASS tests/addedWorkerNeed.test.js
PASS tests/storyWorldOriginalSurface.test.js
PASS tests/spaceManagerRandomTravel.test.js
PASS tests/nanotechIntegration.test.js
PASS tests/preTravelWorldState.test.js
PASS tests/journalClearQueueHistory.test.js
PASS tests/systemPopupEvent.test.js
PASS tests/goldenAsteroidReload.test.js
PASS tests/journalLoadEntries.test.js
PASS tests/solisTabHiddenByDefault.test.js
PASS tests/milestoneHappinessReady.test.js
PASS tests/wgcTeamTrim.test.js
PASS tests/buildingReversalConfig.test.js
PASS tests/milestoneSilenceAlert.test.js
PASS tests/nanotechRandomWorldTravel.test.js
PASS tests/superalloyFoundryResearch.test.js
PASS tests/resourceCostMultiplierEffect.test.js
PASS tests/currentPlanetObjective.test.js
PASS tests/wgcArtifactDisplayFormat.test.js
PASS tests/wgcTabHiddenByDefault.test.js
PASS tests/starLuminosityFlux.test.js
PASS tests/adaptedFissionPowerResearch.test.js
PASS tests/wgcNaturalScienceArtifacts.test.js
PASS tests/goldenAsteroidLoad.test.js
PASS tests/goldenAsteroidOnload.test.js
PASS tests/wgcHealthRegen.test.js
PASS tests/efficientShipyardsResearch.test.js
PASS tests/spaceMirrorOversightResearch.test.js
PASS tests/superalloyResearchUnlock.test.js
PASS tests/wgcSkillRollFormat.test.js
PASS tests/wgcFacilityUpgrade.test.js
PASS tests/wgcXPScaling.test.js
PASS tests/wgcTeamLogs.test.js
PASS tests/spaceMirrorFocusingResearch.test.js
PASS tests/pauseAlert.test.js
PASS tests/journalReconstruction.test.js
PASS tests/nextGenerationFusionResearch.test.js
PASS tests/buildingProductivityWeighted.test.js
PASS tests/moonWarning.test.js
PASS tests/solisAutoGenerate.test.js
PASS tests/spaceManagerEnableEffect.test.js
PASS tests/scanningSpeedMultiplier.test.js
PASS tests/androidAssistedMiningResearch.test.js
PASS tests/wgcXPCatchup.test.js
PASS tests/scannerStopAtCap.test.js
PASS tests/saveToFileFilename.test.js
PASS tests/journalAutoScroll.test.js
PASS tests/wgcSocialScienceEscalation.test.js
PASS tests/geothermalGeneratorMaintenance.test.js
PASS tests/wgcRDHeader.test.js
PASS tests/superalloyFusionReactorResearch.test.js
PASS tests/cloningFacilitiesResearch.test.js
PASS tests/newSkillsParameters.test.js
PASS tests/reconstructJournalStateSkipAnyChapter.test.js
PASS tests/festivalStacking.test.js
PASS tests/consumptionMultiplierEffect.test.js
PASS tests/ecumenopolisDistrictResearch.test.js
PASS tests/rwgFinalTemps.test.js
PASS tests/solisColonistRocketUpgrade.test.js
PASS tests/chapter4ColonistObjective.test.js
PASS tests/autobuildNoActivate.test.js
PASS tests/wgcClassDescription.test.js
PASS tests/undergroundHabitatsResearch.test.js
PASS tests/callistoUnlock.test.js
PASS tests/hyperionLanternBuilding.test.js
PASS tests/rwgManagerLocking.test.js
PASS tests/hiveMindAndroidsResearch.test.js
PASS tests/cloningConceptResearch.test.js
PASS tests/dayNightDisplayHidden.test.js
PASS tests/spaceStorageResearch.test.js
PASS tests/hyperionLanternResearch.test.js
PASS tests/autobuilderPause.test.js
PASS tests/hydrocarbonResearchUnlock.test.js
PASS tests/orbitalRingProjectParameters.test.js
PASS tests/autobuildLandFail.test.js
PASS tests/statisticsDisplay.test.js
PASS tests/solisArtifactDonationScaling.test.js
PASS tests/noZeroMaintenanceDisplay.test.js
PASS tests/resourcesWhiteDustCalcite.test.js
PASS tests/autobuildCostAverage.test.js
PASS tests/triangulateAttackProject.test.js
PASS tests/wgcOperationLogDetails.test.js
PASS tests/wgcOperationProgress.test.js
PASS tests/autoBuildPriority.test.js
PASS tests/interrogateAlienProject.test.js
PASS tests/stickyDustTrapProject.test.js
PASS tests/wgcIndividualMemberName.test.js
PASS tests/optimalGrowthTemperatureCost.test.js
PASS tests/autobuildLandPartial.test.js
PASS tests/dysonSwarmProject.test.js
PASS tests/atmosphericCollectorUnlock.test.js
PASS tests/wgcLevelUp.test.js
PASS tests/zones.test.js
PASS tests/atmosphericCollectorBuilding.test.js
PASS tests/wgcRecallOperationNumber.test.js
PASS tests/scannerDepositSync.test.js
PASS tests/oreScanningEffectable.test.js
PASS tests/callistoChapter.test.js
PASS tests/wgcTotalArtifacts.test.js
PASS tests/cloningFacilityBuilding.test.js
PASS tests/wgcOperationRestart.test.js
PASS tests/solisCompletionCooldown.test.js
PASS tests/wgcTotalOperations.test.js
PASS tests/hopeTabUnlock.test.js
PASS tests/waterPumpUnlockChapter.test.js
PASS tests/solisTierPersistence.test.js
PASS tests/wgcRecallLog.test.js
PASS tests/autobuildWorkersBasis.test.js
PASS tests/wgcOperationSummary.test.js
PASS tests/indexImports.test.js
PASS tests/rapidDryIceSublimation.test.js
PASS tests/wgcRecallDifficulty.test.js
PASS tests/lifeGrowthTempToleranceUnit.test.js
PASS tests/ecumenopolisAndroidStorage.test.js
PASS tests/autoActiveEachTick.test.js
PASS tests/solisRewardTooltip.test.js
PASS tests/temperatureDisplay.test.js
PASS tests/spaceRandomTabHiddenMarkup.test.js
PASS tests/biodomeLandCost.test.js
PASS tests/solisInitialQuest.test.js
PASS tests/rwgGasGiantRadius.test.js
PASS tests/solisTabHiddenMarkup.test.js
PASS tests/buildCount.test.js
PASS tests/wgcTabHiddenMarkup.test.js
PASS tests/formatNumberLargeUnits.test.js
PASS tests/alienArtifactResource.test.js
PASS tests/autosaveManualSave.test.js
A worker process has failed to exit gracefully and has been force exited. This is likely caused by tests leaking due to improper teardown. Try running with --detectOpenHandles to find leaks. Active timers can also cause this, ensure that .unref() was called on them.

Test Suites: 574 passed, 574 total
Tests:       882 passed, 882 total
Snapshots:   0 total
Time:        46.843 s
Ran all test suites.
